Year,Month,Date,State,F_scale,Injuries,Fatalities,Loss,Length,Width,Day,F0
1951,7,7/8/1951,SD,2,1,0,0,0.1,10,1,0
1951,7,7/8/1951,MO,2,0,0,4,2.3,100,1,0
1951,7,7/9/1951,IN,2,0,0,5,1,1760,2,0
1951,7,7/9/1951,MO,1,0,0,2,2,440,2,0
1951,8,8/10/1951,OK,1,2,0,4,5.9,200,6,0
1951,8,8/10/1951,NM,0,0,0,1,12.2,30,6,1
1951,8,8/10/1951,KS,1,0,0,4,2.3,250,6,0
1951,8,8/13/1951,KS,1,0,0,4,0.1,10,2,0
1951,8,8/13/1951,KS,1,0,0,4,0.1,10,2,0
1951,8,8/14/1951,ND,1,0,0,2,0.1,10,3,0
1951,8,8/15/1951,MI,1,0,0,5,2.3,100,4,0
1951,8,8/15/1951,MI,1,0,0,4,0.2,300,4,0
1951,8,8/15/1951,MI,2,0,0,5,28.5,333,4,0
1951,8,8/20/1951,CT,2,0,0,4,0.1,50,2,0
1951,8,8/21/1951,MA,2,0,0,3,9.3,100,3,0
1951,8,8/21/1951,NH,2,0,0,3,4.9,67,3,0
1951,8,8/21/1951,CT,2,9,0,5,43.9,100,3,0
1951,8,8/21/1951,CT,3,8,0,5,0.1,10,3,0
1951,8,8/22/1951,LA,1,0,0,4,0.5,33,4,0
1951,8,8/23/1951,KS,0,0,0,2,0.1,10,5,1
1951,8,8/24/1951,KS,0,0,0,3,0.1,10,6,1
1951,8,8/24/1951,KS,2,0,0,4,3.3,100,6,0
1951,8,8/26/1951,IA,1,0,0,0,5.6,140,1,0
1951,8,8/31/1951,OK,1,0,0,3,0.5,440,6,0
1951,8,8/31/1951,KS,1,0,0,4,0.1,10,6,0
1951,8,8/31/1951,KS,1,0,0,4,0.1,10,6,0
1951,8,8/6/1951,KS,0,0,0,1,0.1,10,2,1
1951,8,8/7/1951,KS,1,0,0,3,0.1,10,3,0
1951,8,8/7/1951,KS,0,0,0,0,0.1,10,3,1
1951,8,8/8/1951,NE,1,0,0,4,0.1,440,4,0
1951,8,8/9/1951,NC,2,0,0,4,0.5,100,5,0
1951,9,9/12/1951,WI,3,1,0,5,24.4,200,4,0
1951,9,9/23/1951,KS,0,0,0,2,0.8,100,1,1
1951,9,9/26/1951,WI,4,3,6,5,26.4,100,4,0
1951,9,9/26/1951,WI,4,9,1,5,9,100,4,0
1951,9,9/26/1951,MI,2,3,1,0,2.3,440,4,0
1951,9,9/27/1951,LA,2,0,0,4,1,20,5,0
1951,9,9/2/1951,LA,1,0,0,4,0.5,100,1,0
1951,9,9/9/1951,MS,2,0,0,0,0.1,100,1,0
1951,9,9/9/1951,OK,2,0,0,3,2,67,1,0
1952,11,11/14/1952,AZ,0,0,0,0,0.2,200,6,1
1952,11,11/16/1952,MO,3,2,0,4,21.6,600,1,0
1952,11,11/17/1952,KS,1,0,0,0,0.1,10,2,0
1952,11,11/17/1952,IA,0,0,0,0,0.1,50,2,1
1952,11,11/17/1952,AR,2,2,0,4,39.2,100,2,0
1952,11,11/19/1952,NC,2,1,0,5,1,50,4,0
1952,12,12/20/1952,CA,0,0,0,0,0.1,10,7,1
1952,12,12/3/1952,TX,2,4,0,4,13.3,100,4,0
1952,12,12/9/1952,KY,3,3,0,0,35,880,3,0
1952,12,12/9/1952,KY,3,3,0,0,33.7,880,3,0
1952,12,12/9/1952,IN,3,0,0,5,1.3,880,3,0
1952,1,1/17/1952,PA,2,0,0,5,0.5,400,5,0
1952,1,1/22/1952,GA,2,8,0,5,8.7,350,3,0
1952,1,1/22/1952,AL,1,0,0,3,0.1,10,3,0
1952,1,1/26/1952,AR,1,0,0,4,0.1,10,7,0
1952,1,1/26/1952,AR,1,0,0,4,0.1,10,7,0
1952,1,1/28/1952,GA,1,0,0,4,3.8,400,2,0
1952,1,1/28/1952,FL,1,3,0,4,0.5,17,2,0
1952,1,1/28/1952,GA,1,1,0,4,2,100,2,0
1952,1,1/28/1952,GA,2,0,0,4,1,100,2,0
1952,1,1/28/1952,FL,2,0,0,4,1.5,33,2,0
1952,1,1/28/1952,GA,1,2,0,5,0.1,400,2,0
1952,1,1/28/1952,GA,1,1,0,3,0.1,33,2,0
1952,2,2/13/1952,LA,0,0,0,4,1,133,4,1
1952,2,2/13/1952,AR,2,5,0,0,0.3,10,4,0
1952,2,2/13/1952,TN,2,0,0,4,0.3,300,4,0
1952,2,2/13/1952,MO,2,0,0,3,6.8,100,4,0
1952,2,2/13/1952,MS,0,0,0,0,0.1,10,4,1
1952,2,2/13/1952,TN,1,0,0,4,0.3,200,4,0
1952,2,2/13/1952,AL,3,14,1,4,5.6,100,4,0
1952,2,2/13/1952,AL,1,6,0,6,6,400,4,0
1952,2,2/13/1952,TN,1,0,0,0,0.2,400,4,0
1952,2,2/13/1952,AL,3,26,1,5,0.1,200,4,0
1952,2,2/13/1952,MS,1,1,0,4,0.1,10,4,0
1952,2,2/13/1952,TN,3,2,0,5,7.4,350,4,0
1952,2,2/13/1952,MS,1,2,0,0,0.1,10,4,0
1952,2,2/13/1952,TN,4,44,3,5,12.7,100,4,0
1952,2,2/13/1952,TN,3,2,0,5,5.1,400,4,0
1952,2,2/19/1952,LA,2,5,0,4,0.5,200,3,0
1952,2,2/20/1952,FL,2,4,0,4,1.5,73,4,0
1952,2,2/26/1952,FL,1,0,0,3,1.5,17,3,0
1952,2,2/29/1952,TN,1,166,3,4,0.1,100,6,0
1952,2,2/29/1952,TN,4,150,2,6,2,300,6,0
1952,2,2/29/1952,TN,2,0,0,4,1,400,6,0
1952,2,2/29/1952,AL,3,12,0,0,3.3,400,6,0
1952,2,2/29/1952,TN,2,0,0,5,15.3,587,6,0
1952,2,2/29/1952,GA,2,0,0,4,7.8,77,6,0
1952,2,2/29/1952,GA,2,3,0,5,9.4,300,6,0
1952,2,2/29/1952,GA,2,5,0,4,0.2,17,6,0
1952,2,2/1/1952,TX,2,0,0,4,1,67,6,0
1952,3,3/10/1952,LA,3,0,0,5,50.9,650,2,0
1952,3,3/13/1952,GA,1,0,0,4,1,150,5,0
1952,3,3/17/1952,TX,1,0,0,4,0.1,33,2,0
1952,3,3/17/1952,TX,0,0,0,3,0.5,20,2,1
1952,3,3/18/1952,MO,2,1,0,4,18.4,100,3,0
1952,3,3/18/1952,IL,1,1,0,4,3,10,3,0
1952,3,3/18/1952,IL,2,0,0,5,4.9,100,3,0
1952,3,3/18/1952,MO,2,0,0,4,6.2,500,3,0
1952,3,3/21/1952,AR,4,9,7,4,13,833,6,0
1952,3,3/21/1952,AR,3,0,0,4,17.7,440,6,0
1952,3,3/21/1952,AR,4,325,50,6,14.6,1760,6,0
1952,3,3/21/1952,AR,2,6,0,4,0.1,10,6,0
1952,3,3/21/1952,AR,4,6,2,5,7.6,10,6,0
1952,3,3/21/1952,AR,3,9,9,5,16.2,10,6,0
1952,3,3/21/1952,AR,2,15,5,5,13.3,417,6,0
1952,3,3/21/1952,AR,0,5,1,3,0.1,417,6,1
1952,3,3/21/1952,AR,3,0,0,4,17.6,600,6,0
1952,3,3/21/1952,AR,4,180,29,6,13.1,880,6,0
1952,3,3/21/1952,AR,3,6,0,3,28.5,440,6,0
1952,3,3/21/1952,TN,4,10,2,5,4.7,200,6,0
1952,3,3/21/1952,AR,4,5,4,5,0.1,880,6,0
1952,3,3/21/1952,AR,3,96,3,5,51.8,880,6,0
1952,3,3/21/1952,AR,3,5,1,5,9.4,200,6,0
1952,3,3/21/1952,AR,3,57,1,5,39.7,880,6,0
1952,3,3/21/1952,MO,4,100,17,6,6.5,880,6,0
1952,3,3/21/1952,TN,3,30,10,5,18.1,1000,6,0
1952,3,3/21/1952,TN,4,5,4,5,2,200,6,0
1952,3,3/21/1952,MS,0,1,0,3,0.1,20,6,1
1952,3,3/21/1952,MS,4,74,16,5,29.6,427,6,0
1952,3,3/21/1952,MS,4,24,9,5,10.9,100,6,0
1952,3,3/21/1952,TN,4,50,7,5,18.7,427,6,0
1952,3,3/21/1952,TN,2,2,2,4,0.1,150,6,0
1952,3,3/21/1952,TN,3,3,0,5,0.1,100,6,0
1952,3,3/21/1952,TN,2,8,1,5,0.1,150,6,0
1952,3,3/21/1952,TN,3,19,0,5,5.1,177,6,0
1952,3,3/21/1952,TN,4,157,38,6,46.8,177,6,0
1952,3,3/21/1952,TN,2,0,0,4,0.3,500,6,0
1952,3,3/22/1952,KY,3,18,0,5,2.7,10,7,0
1952,3,3/22/1952,TN,2,10,3,4,0.5,40,7,0
1952,3,3/22/1952,TN,1,1,0,4,0.3,10,7,0
1952,3,3/22/1952,AL,4,50,4,4,21.6,100,7,0
1952,3,3/2/1952,TX,0,0,0,3,0.2,10,1,1
1952,3,3/3/1952,AR,1,0,0,2,0.6,50,2,0
1952,3,3/3/1952,AL,3,6,0,4,3.3,440,2,0
1952,3,3/3/1952,GA,3,4,0,5,4.3,400,2,0
1952,4,4/13/1952,OH,1,4,0,5,0.1,10,1,0
1952,4,4/18/1952,TX,1,0,0,3,0.8,200,6,0
1952,4,4/20/1952,OK,1,0,0,4,0.1,20,1,0
1952,4,4/20/1952,OK,0,0,0,2,1.5,440,1,1
1952,4,4/20/1952,OK,0,0,0,0,1.5,440,1,1
1952,4,4/20/1952,OK,0,0,0,0,1.5,440,1,1
1952,4,4/21/1952,TX,4,0,0,4,2.3,200,2,0
1952,4,4/21/1952,OK,0,0,0,0,0.3,50,2,1
1952,4,4/22/1952,KS,0,0,0,0,0.1,10,3,1
1952,4,4/22/1952,AR,1,0,0,1,0.3,150,3,0
1952,4,4/22/1952,AR,1,0,0,3,0.1,100,3,0
1952,4,4/23/1952,LA,0,0,0,3,0.5,20,4,1
1952,4,4/29/1952,KS,0,0,0,0,0.1,10,3,1
1952,4,4/29/1952,NE,1,0,0,0,1,20,3,0
1952,4,4/30/1952,OK,2,0,0,3,13.7,200,4,0
1952,4,4/30/1952,TX,3,6,0,5,0.5,100,4,0
1952,4,4/30/1952,KS,0,0,0,0,0.1,10,4,1
1952,4,4/30/1952,KS,0,0,0,0,0.1,10,4,1
1952,4,4/3/1952,TX,2,1,0,4,4.9,200,5,0
1952,4,4/3/1952,LA,1,0,0,4,2,67,5,0
1952,4,4/4/1952,LA,3,10,0,5,36.7,100,6,0
1952,4,4/4/1952,LA,2,33,4,5,20.4,67,6,0
1952,4,4/4/1952,LA,2,3,0,6,6.4,20,6,0
1952,4,4/4/1952,AL,1,2,0,4,0.2,200,6,0
1952,4,4/4/1952,FL,1,1,0,3,0.1,20,6,0
1952,4,4/5/1952,NC,2,0,0,4,6.9,300,7,0
1952,4,4/5/1952,VA,2,2,0,4,1,150,7,0
1952,4,4/5/1952,VA,2,0,0,5,4.9,10,7,0
1952,4,4/5/1952,MD,1,0,0,4,1,50,7,0
1952,4,4/5/1952,PA,3,4,0,6,17.5,10,7,0
1952,4,4/5/1952,PA,0,6,0,5,0.1,10,7,1
1952,4,4/5/1952,MD,1,1,0,4,1,50,7,0
1952,4,4/5/1952,MD,0,0,0,2,0.3,33,7,1
1952,4,4/5/1952,PA,1,0,0,3,1,10,7,0
1952,4,4/5/1952,NJ,1,0,0,3,0.2,33,7,0
1952,4,4/8/1952,KS,1,0,0,2,0.1,10,3,0
1952,4,4/8/1952,OK,0,0,0,2,45.9,100,3,1
1952,5,5/10/1952,AL,1,0,0,4,0.2,50,7,0
1952,5,5/10/1952,AL,1,0,0,4,0.2,50,7,0
1952,5,5/10/1952,AL,1,0,0,4,0.2,50,7,0
1952,5,5/10/1952,NC,2,6,0,0,0.1,10,7,0
1952,5,5/10/1952,SC,3,4,2,1,22.7,83,7,0
1952,5,5/11/1952,GA,3,10,0,6,4.3,200,1,0
1952,5,5/13/1952,NE,1,0,0,0,0.1,10,3,0
1952,5,5/15/1952,CO,3,5,0,4,7.4,150,5,0
1952,5,5/19/1952,LA,0,0,0,4,1,33,2,1
1952,5,5/20/1952,NC,2,2,0,0,1.5,33,3,0
1952,5,5/21/1952,KS,0,0,0,0,0.1,10,4,1
1952,5,5/21/1952,KS,2,0,0,4,0.2,100,4,0
1952,5,5/22/1952,KS,4,3,0,5,26.9,440,5,0
1952,5,5/22/1952,MO,2,1,0,5,1.3,440,5,0
1952,5,5/22/1952,OK,1,0,0,2,0.1,10,5,0
1952,5,5/23/1952,OK,1,0,0,3,0.1,10,6,0
1952,5,5/23/1952,OK,1,0,0,3,16.9,100,6,0
1952,5,5/23/1952,OK,2,1,0,5,0.3,150,6,0
1952,5,5/23/1952,OK,2,0,0,5,0.1,200,6,0
1952,5,5/23/1952,TX,0,1,0,3,0.5,33,6,1
1952,5,5/23/1952,IA,2,0,0,0,0.1,17,6,0
1952,5,5/23/1952,FL,0,1,0,3,0.1,10,6,1
1952,5,5/23/1952,TX,1,1,0,3,7.1,50,6,0
1952,5,5/23/1952,IA,1,0,0,0,0.1,10,6,0
1952,5,5/24/1952,OH,1,0,0,4,0.1,200,7,0
1952,5,5/24/1952,IL,1,0,0,4,0.1,10,7,0
1952,5,5/26/1952,NE,0,0,0,0,2,33,2,1
1952,5,5/30/1952,FL,2,0,0,3,0.1,10,6,0
1952,5,5/6/1952,NY,2,0,0,4,4.9,200,3,0
1952,5,5/7/1952,MO,1,0,0,2,1.5,400,4,0
1952,5,5/8/1952,WY,1,0,0,1,2,100,5,0
1952,5,5/8/1952,CO,2,1,0,4,2.5,200,5,0
1952,5,5/8/1952,NE,1,0,0,0,0.1,10,5,0
1952,5,5/9/1952,IN,1,0,0,5,15.6,13,6,0
1952,6,6/10/1952,ND,3,0,0,4,8.8,300,3,0
1952,6,6/10/1952,ND,2,0,0,4,10.1,10,3,0
1952,6,6/12/1952,SC,1,0,0,5,2,167,5,0
1952,6,6/13/1952,FL,1,0,0,3,2.5,10,6,0
1952,6,6/15/1952,OK,1,0,0,3,0.1,10,1,0
1952,6,6/15/1952,ND,3,1,0,4,1.7,10,1,0
1952,6,6/15/1952,NE,1,0,0,3,1,10,1,0
1952,6,6/18/1952,AR,0,0,0,0,0.1,10,4,1
1952,6,6/19/1952,KS,2,0,0,4,3.3,60,5,0
1952,6,6/20/1952,ND,0,0,0,0,0.1,10,6,1
1952,6,6/21/1952,OK,1,0,0,1,0.3,440,7,0
1952,6,6/21/1952,KS,2,0,0,4,24.9,10,7,0
1952,6,6/23/1952,MN,2,0,0,6,8.4,220,2,0
1952,6,6/23/1952,IA,4,4,0,6,24.1,400,2,0
1952,6,6/23/1952,SD,0,0,0,1,2,43,2,1
1952,6,6/23/1952,MN,2,10,0,6,104.8,220,2,0
1952,6,6/23/1952,WI,3,6,2,6,18.2,100,2,0
1952,6,6/24/1952,SD,0,0,0,1,0.1,10,3,1
1952,6,6/24/1952,MN,2,15,0,6,70.9,267,3,0
1952,6,6/26/1952,KS,2,0,0,4,12,10,5,0
1952,6,6/26/1952,CO,2,0,0,5,7,10,5,0
1952,6,6/26/1952,NE,2,0,0,0,2.7,10,5,0
1952,6,6/27/1952,KS,2,0,0,3,1.9,100,6,0
1952,6,6/27/1952,SD,1,0,0,4,0.1,10,6,0
1952,6,6/28/1952,SD,0,0,0,0,1,100,7,1
1952,6,6/28/1952,SD,1,0,0,4,0.1,10,7,0
1952,6,6/29/1952,FL,1,0,0,3,0.1,10,1,0
1952,6,6/29/1952,OK,2,1,0,3,0.1,10,1,0
1952,6,6/30/1952,TN,1,0,0,3,0.3,10,2,0
1952,6,6/1/1952,OK,1,0,0,3,0.1,10,1,0
1952,6,6/2/1952,IA,2,1,0,0,2.3,100,2,0
1952,6,6/4/1952,OK,1,0,0,3,0.1,10,4,0
1952,6,6/4/1952,AR,2,0,0,0,0.1,10,4,0
1952,6,6/5/1952,TX,1,0,0,1,13.8,33,5,0
1952,7,7/12/1952,NE,1,0,0,0,27.6,10,7,0
1952,7,7/13/1952,OK,1,0,0,2,1,10,1,0
1952,7,7/13/1952,OK,1,0,0,3,0.1,10,1,0
1952,7,7/16/1952,AR,2,0,0,4,1.1,50,4,0
1952,7,7/16/1952,AR,2,0,0,0,1.1,50,4,0
1952,7,7/16/1952,OK,1,0,0,4,0.1,30,4,0
1952,7,7/16/1952,MN,2,0,0,4,9.4,333,4,0
1952,7,7/17/1952,MO,1,0,0,4,0.2,10,5,0
1952,7,7/17/1952,IL,1,0,0,3,0.1,10,5,0
1952,7,7/19/1952,PA,2,0,0,3,5.6,27,7,0
1952,7,7/19/1952,MT,3,0,0,5,55.5,10,7,0
1952,7,7/19/1952,MT,3,2,1,5,16.4,10,7,0
1952,7,7/19/1952,MT,3,2,1,5,9.1,10,7,0
1952,7,7/19/1952,ND,3,0,0,3,7.3,10,7,0
1952,7,7/23/1952,NC,2,0,0,4,0.1,10,4,0
1952,7,7/23/1952,PA,2,4,0,4,0.1,10,4,0
1952,7,7/24/1952,ND,2,0,0,5,7.3,10,5,0
1952,7,7/27/1952,MN,2,4,0,4,1.5,133,1,0
1952,7,7/29/1952,MS,1,0,0,4,0.1,10,3,0
1952,7,7/1/1952,ND,3,0,0,4,0.5,10,3,0
1952,7,7/1/1952,ND,2,0,0,4,9.7,10,3,0
1952,7,7/1/1952,ND,4,26,1,5,48,150,3,0
1952,7,7/2/1952,MN,1,0,0,4,4.1,217,4,0
1952,7,7/2/1952,IA,1,0,0,0,0.1,10,4,0
1952,7,7/6/1952,KS,1,0,0,0,11.9,10,1,0
1952,7,7/6/1952,KS,0,0,0,0,0.1,10,1,1
1952,7,7/6/1952,KS,2,0,0,3,0.1,10,1,0
1952,7,7/7/1952,OK,1,0,0,0,3.6,50,2,0
1952,7,7/9/1952,ND,2,0,0,3,0.1,10,4,0
1952,8,8/10/1952,NJ,1,0,0,4,39.3,100,1,0
1952,8,8/12/1952,TX,1,0,0,4,0.7,50,3,0
1952,8,8/13/1952,NE,3,1,0,0,44.4,1300,4,0
1952,8,8/13/1952,NE,4,20,0,5,26.7,110,4,0
1952,8,8/14/1952,KS,2,0,0,4,1.5,100,5,0
1952,8,8/15/1952,OK,2,0,0,4,5.1,77,6,0
1952,8,8/16/1952,FL,1,0,0,3,0.2,17,7,0
1952,8,8/16/1952,PA,1,0,0,3,0.5,30,7,0
1952,8,8/21/1952,MO,2,13,1,7,1.3,300,5,0
1952,8,8/27/1952,MN,1,0,0,4,13.3,10,4,0
1952,8,8/31/1952,NC,1,0,0,4,0.1,10,1,0
1952,8,8/31/1952,VA,1,0,0,4,2,100,1,0
1952,8,8/31/1952,MD,1,0,0,4,0.1,70,1,0
1952,8,8/3/1952,MS,2,0,0,4,0.3,200,1,0
1952,8,8/7/1952,KS,3,0,0,0,4.7,10,5,0
1952,8,8/7/1952,KS,1,0,0,0,0.1,10,5,0
1952,9,9/17/1952,NC,3,0,0,4,1,50,4,0
1953,10,10/20/1953,CO,2,0,0,3,2,200,3,0
1953,10,10/20/1953,CO,3,0,0,4,11.9,880,3,0
1953,10,10/23/1953,TX,1,0,0,4,0.5,100,6,0
1953,10,10/23/1953,TX,2,0,0,4,4.1,100,6,0
1953,10,10/25/1953,LA,1,0,0,3,1,33,1,0
1953,10,10/9/1953,FL,0,0,0,3,0.1,27,6,1
1953,11,11/18/1953,OK,1,0,0,3,0.3,10,4,0
1953,11,11/18/1953,OK,0,0,0,2,0.1,17,4,1
1953,11,11/19/1953,OK,0,0,0,0,0.1,10,5,1
1953,11,11/19/1953,OK,1,0,0,4,2,33,5,0
1953,11,11/19/1953,OK,1,0,0,3,0.1,10,5,0
1953,11,11/19/1953,TX,2,0,0,4,5.6,50,5,0
1953,11,11/21/1953,LA,1,0,0,4,1,100,7,0
1953,11,11/21/1953,LA,2,2,0,5,20.4,300,7,0
1953,11,11/22/1953,FL,2,22,0,4,0.1,10,1,0
1953,11,11/22/1953,PA,2,2,0,4,2,67,1,0
1953,11,11/23/1953,PA,2,0,0,3,0.1,20,2,0
1953,11,11/8/1953,FL,0,0,0,1,0.1,10,1,1
1953,12,12/13/1953,FL,1,0,0,5,2.7,100,1,0
1953,12,12/21/1953,FL,2,0,0,2,0.1,10,2,0
1953,12,12/1/1953,TX,3,10,0,5,5.1,1760,3,0
1953,12,12/2/1953,TX,3,4,0,4,3.3,100,4,0
1953,12,12/2/1953,TX,2,0,0,3,1.5,200,4,0
1953,12,12/2/1953,TX,2,5,2,2,0.1,50,4,0
1953,12,12/2/1953,TX,1,0,0,3,2.7,100,4,0
1953,12,12/2/1953,TX,2,0,0,4,0.2,67,4,0
1953,12,12/2/1953,OK,1,2,0,3,31.4,880,4,0
1953,12,12/2/1953,OK,1,1,0,3,1.5,880,4,0
1953,12,12/3/1953,LA,4,50,9,6,85.5,300,5,0
1953,12,12/3/1953,LA,2,3,0,4,1,100,5,0
1953,12,12/3/1953,MS,3,20,0,6,18.8,300,5,0
1953,12,12/4/1953,GA,2,0,0,4,1,100,6,0
1953,12,12/5/1953,LA,2,16,0,4,9.7,33,7,0
1953,12,12/5/1953,LA,2,11,0,5,58.3,880,7,0
1953,12,12/5/1953,LA,2,11,0,4,26.1,880,7,0
1953,12,12/5/1953,MS,5,270,38,7,9,500,7,0
1953,12,12/5/1953,AR,2,0,0,5,32.2,880,7,0
1953,12,12/5/1953,MS,2,11,0,4,8.2,30,7,0
1953,12,12/6/1953,AL,1,0,0,3,0.1,10,1,0
1953,12,12/6/1953,AL,2,1,0,4,2,10,1,0
1953,12,12/6/1953,FL,2,0,0,4,8.4,10,1,0
1953,1,1/20/1953,AL,3,0,0,3,1.5,50,3,0
1953,1,1/20/1953,AL,1,1,0,4,0.1,10,3,0
1953,1,1/20/1953,TN,2,0,0,4,0.5,500,3,0
1953,1,1/20/1953,GA,1,1,0,4,0.4,33,3,0
1953,1,1/20/1953,GA,1,1,0,4,8.3,150,3,0
1953,1,1/22/1953,MS,2,1,0,5,45.2,100,5,0
1953,1,1/23/1953,AL,3,1,0,4,6.5,300,6,0
1953,1,1/7/1953,AR,2,2,0,3,4.5,100,4,0
1953,1,1/8/1953,AL,1,0,0,4,0.5,167,5,0
1953,1,1/8/1953,AL,2,0,0,3,3,867,5,0
1953,1,1/8/1953,SC,2,2,0,5,9.6,150,5,0
1953,1,1/9/1953,FL,1,0,0,4,0.5,10,6,0
1953,1,1/9/1953,FL,2,12,0,4,9.2,100,6,0
1953,1,1/9/1953,FL,1,0,0,2,0.1,10,6,0
1953,2,2/19/1953,TX,1,0,0,4,0.1,10,5,0
1953,2,2/19/1953,TX,1,0,0,4,0.1,10,5,0
1953,2,2/19/1953,OK,1,0,0,3,1.3,17,5,0
1953,2,2/19/1953,OK,1,0,0,3,0.5,10,5,0
1953,2,2/19/1953,OK,1,0,0,3,4.7,67,5,0
1953,2,2/19/1953,OK,1,0,0,2,0.1,10,5,0
1953,2,2/20/1953,AR,1,0,0,3,0.1,33,6,0
1953,2,2/20/1953,MS,2,2,0,4,1,100,6,0
1953,2,2/20/1953,MS,1,0,0,4,16.5,100,6,0
1953,2,2/20/1953,MS,2,1,0,3,14.2,880,6,0
1953,2,2/20/1953,MS,1,0,0,3,21.3,100,6,0
1953,2,2/20/1953,AL,3,8,1,4,0.1,20,6,0
1953,2,2/20/1953,AL,2,2,0,4,0.5,300,6,0
1953,2,2/20/1953,AL,2,1,0,4,0.7,100,6,0
1953,2,2/20/1953,AL,2,6,0,4,7.1,220,6,0
1953,2,2/6/1953,LA,3,21,2,6,15.6,400,6,0
1953,3,3/12/1953,TX,2,2,0,4,2,80,5,0
1953,3,3/13/1953,TX,4,25,17,6,13.9,50,6,0
1953,3,3/13/1953,OK,2,1,0,4,23.6,100,6,0
1953,3,3/13/1953,OK,3,8,1,5,1,100,6,0
1953,3,3/13/1953,OK,2,2,0,5,2,100,6,0
1953,3,3/13/1953,OK,2,0,0,3,1.3,250,6,0
1953,3,3/13/1953,OK,3,11,2,4,45.3,200,6,0
1953,3,3/13/1953,OK,2,0,0,3,0.1,100,6,0
1953,3,3/14/1953,AR,3,0,0,5,40.1,880,7,0
1953,3,3/14/1953,AR,2,0,0,5,36.2,333,7,0
1953,3,3/14/1953,AR,3,7,0,3,12.2,880,7,0
1953,3,3/14/1953,MS,2,0,1,4,3.3,10,7,0
1953,3,3/14/1953,MO,1,1,0,4,0.2,10,7,0
1953,3,3/14/1953,TN,2,8,0,4,24.8,33,7,0
1953,3,3/14/1953,TN,2,2,0,4,24,100,7,0
1953,3,3/14/1953,TN,1,0,0,4,0.2,10,7,0
1953,3,3/14/1953,TN,1,0,0,4,0.2,10,7,0
1953,3,3/14/1953,TN,3,3,0,4,24.7,100,7,0
1953,3,3/14/1953,IL,2,0,0,5,42.3,200,7,0
1953,3,3/14/1953,TN,2,1,0,4,0.3,600,7,0
1953,3,3/14/1953,IN,0,0,0,2,0.1,100,7,1
1953,3,3/14/1953,IN,1,0,0,1,0.1,100,7,0
1953,3,3/15/1953,NC,3,1,0,5,30.1,27,1,0
1953,3,3/18/1953,AL,2,2,0,3,0.1,10,4,0
1953,3,3/18/1953,IN,2,0,0,4,1.9,33,4,0
1953,3,3/18/1953,IN,1,0,0,4,3.3,27,4,0
1953,3,3/21/1953,IA,1,2,0,3,0.1,10,7,0
1953,3,3/21/1953,IA,1,0,0,4,10.9,600,7,0
1953,3,3/21/1953,MS,1,0,0,4,9,10,7,0
1953,3,3/21/1953,IA,3,0,0,5,31.8,400,7,0
1953,3,3/21/1953,MN,2,3,1,5,0.1,10,7,0
1953,3,3/21/1953,IA,2,0,0,4,11.7,100,7,0
1953,3,3/22/1953,LA,2,0,0,0,0,0,1,0
1953,3,3/22/1953,LA,2,22,2,6,234.7,200,1,0
1953,3,3/22/1953,LA,2,22,2,6,159.2,200,1,0
1953,3,3/22/1953,MS,1,0,0,0,0,0,1,0
1953,3,3/22/1953,MS,1,1,0,0,101.3,10,1,0
1953,3,3/22/1953,TN,2,0,0,5,30.1,100,1,0
1953,3,3/22/1953,MS,2,0,0,3,75.5,200,1,0
1953,3,3/22/1953,AL,2,0,0,3,1,200,1,0
1953,3,3/29/1953,OK,1,0,0,3,1,100,1,0
1953,3,3/30/1953,KS,0,0,0,0,16.1,10,2,1
1953,3,3/31/1953,MO,1,0,0,3,0.2,10,3,0
1953,3,3/31/1953,MO,1,0,0,3,3,10,3,0
1953,4,4/12/1953,AL,1,0,0,4,0.5,100,1,0
1953,4,4/12/1953,FL,2,0,0,3,0.1,10,1,0
1953,4,4/13/1953,FL,1,1,0,3,2,10,2,0
1953,4,4/14/1953,MS,1,0,0,4,0.1,10,3,0
1953,4,4/14/1953,OK,2,0,0,5,16.2,440,3,0
1953,4,4/14/1953,OK,2,0,0,3,0.3,23,3,0
1953,4,4/15/1953,OH,1,0,0,4,2,33,4,0
1953,4,4/15/1953,TN,1,8,0,4,0.5,200,4,0
1953,4,4/15/1953,TN,1,1,0,4,1,300,4,0
1953,4,4/15/1953,TN,1,2,0,5,1.5,300,4,0
1953,4,4/15/1953,TN,1,1,0,4,0.5,150,4,0
1953,4,4/16/1953,NC,2,0,0,4,2,100,5,0
1953,4,4/18/1953,AL,3,495,8,7,39.8,400,7,0
1953,4,4/18/1953,AL,3,195,6,6,34.7,10,7,0
1953,4,4/18/1953,GA,2,1,0,5,1,200,7,0
1953,4,4/18/1953,GA,2,2,0,5,0.2,700,7,0
1953,4,4/18/1953,GA,3,300,2,7,5.1,400,7,0
1953,4,4/23/1953,OK,2,4,1,4,1.5,300,5,0
1953,4,4/23/1953,AR,3,0,0,3,0.1,880,5,0
1953,4,4/23/1953,OK,2,1,0,5,1,200,5,0
1953,4,4/23/1953,OK,1,0,0,3,0.1,10,5,0
1953,4,4/23/1953,OK,2,14,1,1,0.8,17,5,0
1953,4,4/24/1953,AR,2,0,0,4,1,100,6,0
1953,4,4/24/1953,MS,2,0,0,4,96.7,30,6,0
1953,4,4/24/1953,IA,1,0,0,0,0.1,10,6,0
